# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1385423538000 1145 b5f63f90eeafd6879929e4618ecdc3b8a8847e5e /Users/sarpe/xmas/android-bootstrap/app/src/main/res/layout/news.xml
1385423553000 155 6eb18ad9cf9c0c56f5d935f1f78e47ace4cb6d96 /Users/sarpe/xmas/android-bootstrap/app/build/exploded-bundles/ComActionbarsherlockViewpagerindicator241.aar/res/drawable-mdpi/vpi__tab_unselected_pressed_holo.9.png
1385423538000 1071 a6d6dde89b57dd6d2f8b8e2429e1fa4e3f3cbb55 /Users/sarpe/xmas/android-bootstrap/app/src/main/res/drawable-hdpi/ic_action_timer.png
1385423553000 393 5d2f8d6b95c3d4748773a4227562207887b6cebe /Users/sarpe/xmas/android-bootstrap/app/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable-xhdpi/abc_spinner_ab_disabled_holo_dark.9.png
1385423553000 159 310d42b8814569a737d59b69e3f6ca076cf2e2ca /Users/sarpe/xmas/android-bootstrap/app/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable-hdpi/abc_list_pressed_holo_dark.9.png
1385423553000 1125 22ee5a4c31558142594756fae63c9c5b5c9f9cc7 /Users/sarpe/xmas/android-bootstrap/app/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable/abc_textfield_searchview_right_holo_light.xml
1385423553000 83 ab97123da46a28bf1a8f7be355b32c6cfd744143 /Users/sarpe/xmas/android-bootstrap/app/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable-xhdpi/abc_list_divider_holo_light.9.png
1385423553000 510 a7ee2b02dfda9ca8ea9f648682b527b0c5f01b4f /Users/sarpe/xmas/android-bootstrap/app/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable-hdpi/abc_spinner_ab_focused_holo_light.9.png
1385423554000 1565 be6db4b1aa11624d98066a9a828ccd40b6424bc9 /Users/sarpe/xmas/android-bootstrap/app/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/values-sw/values.xml
1385423554000 770 2668c7904f613b0043f944d3881aa594c56a4023 /Users/sarpe/xmas/android-bootstrap/app/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/values-w600dp/values.xml
1385423554000 1633 11e8989f487edf61484d55e25fe280596cbac79f /Users/sarpe/xmas/android-bootstrap/app/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/values-tl/values.xml
1385423553000 160 641573c0f9991d3141343fea4198a7f8b54c6adb /Users/sarpe/xmas/android-bootstrap/app/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable-xhdpi/abc_ab_transparent_light_holo.9.png
1385423554000 1600 fd63f0796936fdb5c7b4cec0229950c2e02c47ae /Users/sarpe/xmas/android-bootstrap/app/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/values-es/values.xml
1385423553000 144 2858cb14a9e65200bb555ee3f6c58f85a617a17a /Users/sarpe/xmas/android-bootstrap/app/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable-hdpi/abc_ab_bottom_solid_light_holo.9.png
1385423553000 1833 93a3952bf7e42e05154473ef55e9de9286a03640 /Users/sarpe/xmas/android-bootstrap/app/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable-hdpi/abc_ic_voice_search_api_holo_light.png
1385423553000 128 c2fb41f775653f1ceeaa9762f8295c1d4cadad05 /Users/sarpe/xmas/android-bootstrap/app/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable-mdpi/abc_cab_background_top_holo_light.9.png
1385423538000 241 1bf35c29910d4c9168fb971c418c50cee6dedacf /Users/sarpe/xmas/android-bootstrap/app/src/main/res/color/text_selector.xml
1385423553000 128 b6aad3a65012b78c72c8676c85cb6b3a2f613a49 /Users/sarpe/xmas/android-bootstrap/app/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable-xhdpi/abc_textfield_search_right_selected_holo_dark.9.png
1385423553000 1560 0de3adb2bf90c18dd2314f1bd2a9b3d28464ea12 /Users/sarpe/xmas/android-bootstrap/app/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/values-da/values.xml
1385423554000 253 5bf4629de6eb84b34518f3584627541431ced83d /Users/sarpe/xmas/android-bootstrap/app/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/values-w500dp/values.xml
1385423554000 1619 1c29943f80c61124f5d457b808d4738281f62cd5 /Users/sarpe/xmas/android-bootstrap/app/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/values-ja/values.xml
1385423553000 107 0b54db3b8c59b248a8526020e451928833544455 /Users/sarpe/xmas/android-bootstrap/app/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable-mdpi/abc_textfield_search_right_selected_holo_dark.9.png
1385423553000 166 dace0de3b8a8a3af5cab76bf287c21d61a73bb36 /Users/sarpe/xmas/android-bootstrap/app/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable-xhdpi/abc_cab_background_bottom_holo_dark.9.png
1385423553000 318 cef2d5457d196dcc1160c3b7b86d866fb7259959 /Users/sarpe/xmas/android-bootstrap/app/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable-hdpi/abc_spinner_ab_default_holo_light.9.png
1385423553000 1447 0503c597a474464568eb3747cbaf825c4318b701 /Users/sarpe/xmas/android-bootstrap/app/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable-xhdpi/abc_ic_clear_search_api_holo_light.png
1385423538000 1366 70300c6845722d90a12d1755b2a275ea49dc7de9 /Users/sarpe/xmas/android-bootstrap/app/src/main/res/drawable-mdpi/icon.png
1385423538000 905 166006884bb69929fa37cc2b8d7929d9e7ed0395 /Users/sarpe/xmas/android-bootstrap/app/src/main/res/drawable-mdpi/ic_stat_ab_notification.png
1385423553000 112 73cfc0acc999fd36db8f34b20f87c370a04b70db /Users/sarpe/xmas/android-bootstrap/app/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable-hdpi/abc_textfield_search_selected_holo_light.9.png
1385423538000 2223 368ff9e064332da3559c682c06a122f13f0cfaf7 /Users/sarpe/xmas/android-bootstrap/app/src/main/res/values/colors.xml
1385423553000 172 43945c859f258e0e64dd01716868ad4c55bd2c0d /Users/sarpe/xmas/android-bootstrap/app/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable-mdpi/abc_list_selector_disabled_holo_dark.9.png
1385423553000 332 959f8b6be5596cc21cb2b52eef450d1cc8e46347 /Users/sarpe/xmas/android-bootstrap/app/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable-mdpi/abc_ic_menu_share_holo_dark.png
1385423553000 2237 243be08266a9d7ba9a46076af28ac1ca067d3b46 /Users/sarpe/xmas/android-bootstrap/app/build/exploded-bundles/ComActionbarsherlockViewpagerindicator241.aar/res/drawable/vpi__tab_indicator.xml
1385423554000 1602 17160b8d87cbdcb18a2861081bfa38a73f4c7d2e /Users/sarpe/xmas/android-bootstrap/app/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/values-nl/values.xml
1385423553000 126 bae0e16ce3494ac0e8563b714d5bfc6b60cf6fde /Users/sarpe/xmas/android-bootstrap/app/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable-xhdpi/abc_textfield_search_selected_holo_light.9.png
1385423553000 145 005cfea8b696f8a06ff0f7de3f8b160a918aa2d0 /Users/sarpe/xmas/android-bootstrap/app/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable-hdpi/abc_ab_transparent_light_holo.9.png
1385423553000 163 1ee8132065e9146b7e359700836c46ca4825a16a /Users/sarpe/xmas/android-bootstrap/app/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable-xhdpi/abc_ab_stacked_solid_light_holo.9.png
1385423553000 597 a8d63c0888a437e6fd9daa18e30b21d61aa3c738 /Users/sarpe/xmas/android-bootstrap/app/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable-hdpi/abc_ic_commit_search_api_holo_dark.png
1385423554000 1649 17cfdbb3ea709d229e082fe711b9f57193cc1da6 /Users/sarpe/xmas/android-bootstrap/app/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/values-fr-rCA/values.xml
1385423553000 740 0c10ee8288c1f1c0db6a31018278c3aa47d45703 /Users/sarpe/xmas/android-bootstrap/app/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable-mdpi/abc_ic_clear_search_api_disabled_holo_light.png
1385423538000 247 25cc3ecb385046ae5e8b3dcbeeb83c3db972ee7c /Users/sarpe/xmas/android-bootstrap/app/src/main/res/color/text_light_selector.xml
1385423553000 1044 046bf97b61a2dc99c056151e56ba5ccbea97f961 /Users/sarpe/xmas/android-bootstrap/app/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/layout/abc_action_bar_tabbar.xml
1385423553000 1983 b774d2523284d0a8858371206ca7cabdab421be9 /Users/sarpe/xmas/android-bootstrap/app/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable-xhdpi/abc_ic_go.png
1385423553000 1178 cf6f66ebf86d4c40f0d60a9dc0879f38b2564221 /Users/sarpe/xmas/android-bootstrap/app/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable-xhdpi/abc_menu_hardkey_panel_holo_light.9.png
1385423538000 1482 27a9fafdf7f8379d04f52d862da93d791dd41bef /Users/sarpe/xmas/android-bootstrap/app/src/main/res/layout/bootstrap_timer.xml
1385423553000 122 d7940c5be1e8ce184fe03bf9d312afb1aff49c59 /Users/sarpe/xmas/android-bootstrap/app/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable-mdpi/abc_ab_share_pack_holo_light.9.png
1385423553000 148 7e3eb368dfd6f93bbe87d778ce4437120035e01d /Users/sarpe/xmas/android-bootstrap/app/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable-hdpi/abc_ic_menu_moreoverflow_normal_holo_light.png
1385423553000 1575 a5e9ddea99ad63c37718ebe5c53c219322cdd290 /Users/sarpe/xmas/android-bootstrap/app/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/values-de/values.xml
1385423553000 450 b892248eb1a016079d6368b5c30062a3da37ee10 /Users/sarpe/xmas/android-bootstrap/app/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable-hdpi/abc_spinner_ab_pressed_holo_light.9.png
1385423538000 646 2b9de507d332c37e3de59f0d2c9591f77ad8a8e0 /Users/sarpe/xmas/android-bootstrap/app/src/main/res/drawable-hdpi/ic_home.png
1385423553000 1122 457c9f65af6c9259a55f68a1a9410a93f5cbb08b /Users/sarpe/xmas/android-bootstrap/app/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable/abc_textfield_searchview_right_holo_dark.xml
1385423553000 1538 a412166fe9a63afda31a5a40790f1573f1c05189 /Users/sarpe/xmas/android-bootstrap/app/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable-mdpi/abc_ic_go.png
1385423553000 935 e94c4b18c91dd8dc3e83a51087d9bde4e281f250 /Users/sarpe/xmas/android-bootstrap/app/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable-xhdpi/abc_ic_menu_share_holo_light.png
1385423553000 2869 3a9b43b814399f3bc3422ff8636d88998dae88a2 /Users/sarpe/xmas/android-bootstrap/app/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable-xhdpi/abc_ab_share_pack_holo_light.9.png
1385423554000 1575 9230dfaa8e90018af3ed3241bcc308cfbda491b5 /Users/sarpe/xmas/android-bootstrap/app/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/values-in/values.xml
1385423553000 2465 dc33f47313d6479a299f9b638354fd4ca22d7c7b /Users/sarpe/xmas/android-bootstrap/app/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/layout/abc_action_bar_title_item.xml
1385423553000 1248 0bc684efaf60212152b35db6ade52530d91eaa7d /Users/sarpe/xmas/android-bootstrap/app/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/layout/abc_action_bar_view_list_nav_layout.xml
1385423538000 270 e5686537d4cad467d58c0266181d6af5b33e1534 /Users/sarpe/xmas/android-bootstrap/app/src/main/res/color/nav_text_selector.xml
1385423538000 268 7b87d6c7ade9d78f865942718e6b48b79a58490f /Users/sarpe/xmas/android-bootstrap/app/src/main/res/drawable/list_item_background.xml
1385423553000 184 87a195ee09432b8696e73ed443a992a7dd7515a0 /Users/sarpe/xmas/android-bootstrap/app/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable-xhdpi/abc_ic_menu_moreoverflow_normal_holo_light.png
1385423553000 1061 c14216a265d79f5d99e8c7bd5c8cf615a3e963e0 /Users/sarpe/xmas/android-bootstrap/app/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable/abc_list_selector_background_transition_holo_dark.xml
1385423538000 919 eb784d68cf3ef75a78792772c048f76c8bb49d8c /Users/sarpe/xmas/android-bootstrap/app/src/main/res/drawable-xhdpi/ic_home.png
1385423538000 218 8a59bed22ce196e57a835d094a218601ce97c792 /Users/sarpe/xmas/android-bootstrap/app/src/main/res/drawable/stripe.png
1385423553000 149 cd9ea9006cfec4ecc98486a63df638e1354b9e0a /Users/sarpe/xmas/android-bootstrap/app/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable-xhdpi/abc_tab_unselected_pressed_holo.9.png
1385423553000 158 8ed107b33cbccbfab88308eb540858af01ef0483 /Users/sarpe/xmas/android-bootstrap/app/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable-mdpi/abc_list_pressed_holo_dark.9.png
1385423553000 1075 6b181d424d0b68f689189ded37b6f59a64274d13 /Users/sarpe/xmas/android-bootstrap/app/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/layout/abc_expanded_menu_layout.xml
1385423553000 107 0b54db3b8c59b248a8526020e451928833544455 /Users/sarpe/xmas/android-bootstrap/app/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable-mdpi/abc_textfield_search_right_selected_holo_light.9.png
1385423538000 2328 624bd6d50d4203d15812ac04c3f4f3b60bda7f04 /Users/sarpe/xmas/android-bootstrap/app/src/main/res/values/strings.xml
1385423553000 405 cb922793eed9e55eabcdad9e73453cfa1447dba8 /Users/sarpe/xmas/android-bootstrap/app/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable-xhdpi/abc_spinner_ab_default_holo_light.9.png
1385423554000 1743 1dfe5337bbcbc5265f2fa87aa7e30b1759ecaa95 /Users/sarpe/xmas/android-bootstrap/app/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/values-fa/values.xml
1385423554000 1744 da187cd2357c229109ef184ceb34554019f97e25 /Users/sarpe/xmas/android-bootstrap/app/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/values-uk/values.xml
1385423554000 1846 3a19e43bfe55b7ec590883dc79a55667be7e069e /Users/sarpe/xmas/android-bootstrap/app/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/values-v11/values.xml
1385423554000 1655 30e7f2e474f3ee6ed3ba30d952d08a8ace3695c6 /Users/sarpe/xmas/android-bootstrap/app/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/values-vi/values.xml
1385423553000 128 b6aad3a65012b78c72c8676c85cb6b3a2f613a49 /Users/sarpe/xmas/android-bootstrap/app/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable-xhdpi/abc_textfield_search_right_selected_holo_light.9.png
1385423554000 274 6dd4c8679ad466da98cd7aeb6a949988bbf1b7ff /Users/sarpe/xmas/android-bootstrap/app/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/values-w720dp/values.xml
1385423553000 114 be1c7e2122a096ca7f6792dc64aa93da6e484869 /Users/sarpe/xmas/android-bootstrap/app/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable-hdpi/abc_textfield_search_right_selected_holo_dark.9.png
1385423553000 602 ea6379946fcab8a6cf7a28930043aae3c8c11fac /Users/sarpe/xmas/android-bootstrap/app/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable-hdpi/abc_ic_ab_back_holo_dark.png
1385423553000 2875 da78411518d840b7d1db8ac4e5ec19ed024b1779 /Users/sarpe/xmas/android-bootstrap/app/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable-xhdpi/abc_ab_share_pack_holo_dark.9.png
1385423538000 989 aff16c5952c64a19bc2790cc08e29cc61b2c01f0 /Users/sarpe/xmas/android-bootstrap/app/src/main/res/layout/user_view.xml
1385423538000 1504 2d9d898951c6b942191f6b4640d15064530bcbdb /Users/sarpe/xmas/android-bootstrap/app/src/main/res/drawable-xhdpi/ic_action_timer.png
1385423553000 166 07cc94cc4b85630174076433b1eeb0234c337099 /Users/sarpe/xmas/android-bootstrap/app/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable-xhdpi/abc_ab_bottom_solid_light_holo.9.png
1385423553000 467 e3957f74af8a6065588555038399054874bd4adf /Users/sarpe/xmas/android-bootstrap/app/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable-hdpi/abc_ic_menu_share_holo_dark.png
1385423553000 163 0f965beb60fe6928017bc055295645e29141439e /Users/sarpe/xmas/android-bootstrap/app/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable-xhdpi/abc_ab_stacked_solid_dark_holo.9.png
1385423553000 105 ff1542ce352e3adc577bafc8b2a1ff329ecf584f /Users/sarpe/xmas/android-bootstrap/app/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable-mdpi/abc_textfield_search_right_default_holo_dark.9.png
1385423553000 147 4590a989718cac9fe5a8cdbdfd0697e9e5ecb786 /Users/sarpe/xmas/android-bootstrap/app/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable-hdpi/abc_cab_background_top_holo_light.9.png
1385423553000 110 c6ce823febfa3a2ff5f94eb531e13b2b8dca0bc3 /Users/sarpe/xmas/android-bootstrap/app/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable-hdpi/abc_textfield_search_default_holo_dark.9.png
1385423553000 2851 6b62d63f1c026b16c12b5ca0c0d7e8f25f429f99 /Users/sarpe/xmas/android-bootstrap/app/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable-mdpi/abc_ab_share_pack_holo_dark.9.png
1385423538000 317 f470dd834ccef126478b4c20fab7372bdfaa55c2 /Users/sarpe/xmas/android-bootstrap/app/src/main/res/drawable/map_header_background.xml
1385423553000 1081 92dd81071103fec6faeb42f1075e9b8886984915 /Users/sarpe/xmas/android-bootstrap/app/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable/abc_search_dropdown_light.xml
1385423553000 147 81776b637cfd33b2e629aff1a822c3351a8514ec /Users/sarpe/xmas/android-bootstrap/app/build/exploded-bundles/ComActionbarsherlockViewpagerindicator241.aar/res/drawable-hdpi/vpi__tab_selected_pressed_holo.9.png
1385423554000 12136 45ae3e50c26e9415c152a3619caa1d12ba584429 /Users/sarpe/xmas/android-bootstrap/app/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/values-v14/values.xml
1385423553000 171 462dee9d1b2fff489a8f9be4fe5602be15a0ac37 /Users/sarpe/xmas/android-bootstrap/app/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable-mdpi/abc_list_selector_disabled_holo_light.9.png
1385423553000 546 a9fe0100d53f818c7ac2b5df66da6c102b767a05 /Users/sarpe/xmas/android-bootstrap/app/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable-hdpi/abc_ic_ab_back_holo_light.png
1385423553000 171 a5023af30277141ee0e945c78f7f50b81a0e37be /Users/sarpe/xmas/android-bootstrap/app/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable-xhdpi/abc_ab_transparent_dark_holo.9.png
1385423553000 134 e342203daa6736f43ba38f0d3c0433d8d5cd05bf /Users/sarpe/xmas/android-bootstrap/app/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable-hdpi/abc_ab_bottom_transparent_light_holo.9.png
1385423553000 1070 463d60356436443d5e8c162e2b8341318a56e9b8 /Users/sarpe/xmas/android-bootstrap/app/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/anim/abc_slide_out_top.xml
1385423553000 562 6e918667442065827d1699ca0bccdfa45672b1ee /Users/sarpe/xmas/android-bootstrap/app/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable-mdpi/abc_menu_hardkey_panel_holo_light.9.png
1385423553000 262 164a3a37d61069ad6168354a94de39688846cb86 /Users/sarpe/xmas/android-bootstrap/app/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable-mdpi/abc_spinner_ab_disabled_holo_dark.9.png
1385423553000 406 db12cf6709b98d8251499f1a5aafbadf4b5a6fc9 /Users/sarpe/xmas/android-bootstrap/app/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable-xhdpi/abc_spinner_ab_default_holo_dark.9.png
1385423538000 253 852a65523e9ac07ccae1abe3eb9d9f98140add42 /Users/sarpe/xmas/android-bootstrap/app/src/main/res/color/table_text_selector.xml
1385423553000 122 b3a2dd2c811148b6366f36cd1c3b22168286b769 /Users/sarpe/xmas/android-bootstrap/app/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable-mdpi/abc_ic_menu_moreoverflow_normal_holo_dark.png
1385423553000 153 c12460df33cda6ea84854d7e5a47141030aeddc2 /Users/sarpe/xmas/android-bootstrap/app/build/exploded-bundles/ComActionbarsherlockViewpagerindicator241.aar/res/drawable-hdpi/vpi__tab_unselected_holo.9.png
1385423553000 133 d9116fded1d3baae7cfd8f098918dfc8b093e1fb /Users/sarpe/xmas/android-bootstrap/app/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable-hdpi/abc_ab_stacked_transparent_light_holo.9.png
1385423553000 159 310d42b8814569a737d59b69e3f6ca076cf2e2ca /Users/sarpe/xmas/android-bootstrap/app/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable-hdpi/abc_list_pressed_holo_light.9.png
1385423553000 147 f162f0baf35db1964b2fe722460605cab8312a27 /Users/sarpe/xmas/android-bootstrap/app/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable-xhdpi/abc_tab_selected_focused_holo.9.png
1385423538000 955 869909fd12062e2cb7c3b91bc9dc6b601d63d9bf /Users/sarpe/xmas/android-bootstrap/app/src/main/res/drawable-mdpi/ic_drawer.png
1385423553000 266 781807c54077953838ad8f0af3901d1edab36e40 /Users/sarpe/xmas/android-bootstrap/app/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable-mdpi/abc_spinner_ab_default_holo_dark.9.png
1385423553000 147 bfceecb28af4931f5250bd3866da2ade6491ce29 /Users/sarpe/xmas/android-bootstrap/app/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable-hdpi/abc_cab_background_top_holo_dark.9.png
1385423538000 2619 06971cbaec0094233c1d8c78a4c6b4f63c4257d6 /Users/sarpe/xmas/android-bootstrap/app/src/main/res/drawable-xhdpi/icon.png
1385423553000 148 253429487d41977ad263b27d4bd6b6c8678fdb40 /Users/sarpe/xmas/android-bootstrap/app/build/exploded-bundles/ComActionbarsherlockViewpagerindicator241.aar/res/drawable-mdpi/vpi__tab_selected_focused_holo.9.png
1385423554000 253 3158e01f06d102f82564618c1e19434162a998a6 /Users/sarpe/xmas/android-bootstrap/app/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/values-w360dp/values.xml
1385423553000 123 ae9174bdbbf3fb2bb6cdf49062e5247e85b1f06b /Users/sarpe/xmas/android-bootstrap/app/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable-mdpi/abc_ab_bottom_transparent_dark_holo.9.png
1385423553000 1396 29d9f733d908a07413a99e236ef96a726168c475 /Users/sarpe/xmas/android-bootstrap/app/build/exploded-bundles/ComActionbarsherlockViewpagerindicator241.aar/res/color/vpi__light_theme.xml
1385423553000 147 81776b637cfd33b2e629aff1a822c3351a8514ec /Users/sarpe/xmas/android-bootstrap/app/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable-hdpi/abc_tab_selected_pressed_holo.9.png
1385423553000 1997 42269669b3cc32e50c7d630d46655ada40ce89ce /Users/sarpe/xmas/android-bootstrap/app/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable/abc_list_selector_holo_dark.xml
1385423553000 703 a53cd182d55abed7df052549aeab10ec92cd14e8 /Users/sarpe/xmas/android-bootstrap/app/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable-xhdpi/abc_ic_commit_search_api_holo_dark.png
1385423554000 1908 9943bea1b4747dbe5837f67bb09370ba8ef91deb /Users/sarpe/xmas/android-bootstrap/app/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/values-hi/values.xml
1385423553000 147 5448410bc939b9c033a5b3002397162b0ba7be0c /Users/sarpe/xmas/android-bootstrap/app/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable-xhdpi/abc_tab_selected_pressed_holo.9.png
1385423538000 386 ac03cb550dc330c22ba849941efea57af5c795ba /Users/sarpe/xmas/android-bootstrap/app/src/main/res/drawable/button_background_states.xml
1385423553000 1082 b4967fe66c421585fe4bd63d1e954f1d4c710770 /Users/sarpe/xmas/android-bootstrap/app/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/layout/abc_action_mode_bar.xml
1385423538000 1761 f06ef74932f775f1cc32422e3d6975f5ed32a18a /Users/sarpe/xmas/android-bootstrap/app/src/main/res/layout/news_list_item.xml
1385423553000 1342 f9e39187db177d088317f52bcc1c5744ed9b6b27 /Users/sarpe/xmas/android-bootstrap/app/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable/abc_spinner_ab_holo_dark.xml
1385423553000 316 45b25d923d6c016f792fcfe20c1a307f85cdcf12 /Users/sarpe/xmas/android-bootstrap/app/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable-hdpi/abc_spinner_ab_default_holo_dark.9.png
1385423538000 323 2772f1b90162a937202e5fa83e8776e43b1cb6fd /Users/sarpe/xmas/android-bootstrap/app/src/main/res/drawable/edit_text_background.xml
1385423538000 818 64c36cfbbc57d7f98fa489ba262747efb99601dc /Users/sarpe/xmas/android-bootstrap/app/src/main/res/layout/item_list.xml
1385423553000 1315 c5d37f22ce77a68d63f72ceec6e11627dfffac3e /Users/sarpe/xmas/android-bootstrap/app/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable-xhdpi/abc_ic_clear_search_api_disabled_holo_light.png
1385423553000 203 d375c8201d7fe9c1cbae9fb2cd6053c1ec499435 /Users/sarpe/xmas/android-bootstrap/app/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable-xhdpi/abc_list_focused_holo.9.png
1385423553000 316 483c061360b068c2ad67594578816e9ad0e8d5e8 /Users/sarpe/xmas/android-bootstrap/app/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable-hdpi/abc_spinner_ab_disabled_holo_light.9.png
