# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1385423559000 190 8d53eda580250e981c9c096eef63ad706f08a4f8 /Users/sarpe/xmas/android-bootstrap/app/build/res/all/debug/drawable-mdpi/abc_list_selector_disabled_holo_dark.9.png
1385423556000 175 ba08405819616f97f12201e58bc3601221868c66 /Users/sarpe/xmas/android-bootstrap/app/build/res/all/debug/drawable-mdpi/abc_list_pressed_holo_light.9.png
1385423560000 515 0690d175e01ed5bb547ab6d3022d5bff227b06d4 /Users/sarpe/xmas/android-bootstrap/app/build/res/all/debug/drawable-hdpi/abc_spinner_ab_focused_holo_dark.9.png
1385423556000 157 0268c4631be9b95b5a6132fbd5ef6b9ef91b79d1 /Users/sarpe/xmas/android-bootstrap/app/build/res/all/debug/drawable-xhdpi/abc_tab_selected_focused_holo.9.png
1385423560000 1785 51738b2d19c2cd889caf5d2afeec322be6ad823d /Users/sarpe/xmas/android-bootstrap/app/build/res/all/debug/values-uk/values.xml
1385423560000 1669 59c86aa3db9c29725a8a8e1130153effb4fc2f41 /Users/sarpe/xmas/android-bootstrap/app/build/res/all/debug/values-lv/values.xml
1385423556000 355 680307cd9f2b0f824521cde96e7befa3ca0335e6 /Users/sarpe/xmas/android-bootstrap/app/build/res/all/debug/color/table_text_selector.xml
1385423557000 782 73d4ef58231ab5a66fb77d15741a78b6c8099740 /Users/sarpe/xmas/android-bootstrap/app/build/res/all/debug/drawable-xhdpi/abc_ic_cab_done_holo_light.png
1385423560000 1845 0a12257d3b11e91c365d09790c5600d30622c454 /Users/sarpe/xmas/android-bootstrap/app/build/res/all/debug/values-lo-rLA/values.xml
1385423557000 604 dd4e3100b2547d96c36a5c251d97dcbfa9240906 /Users/sarpe/xmas/android-bootstrap/app/build/res/all/debug/drawable-mdpi/abc_ic_voice_search_api_holo_light.png
1385423559000 1243 3b565b45bce4b4f90907ce5c2a15ef3c7f3f1f39 /Users/sarpe/xmas/android-bootstrap/app/build/res/all/debug/drawable/abc_search_dropdown_light.xml
1385423560000 1784 826a007f17149eb5145e35bc3fa09cba11f1a17b /Users/sarpe/xmas/android-bootstrap/app/build/res/all/debug/values-fa/values.xml
1385423559000 369 59643604ae5d671d0c88699ade1f34fce584ca4d /Users/sarpe/xmas/android-bootstrap/app/build/res/all/debug/drawable/table_background_selector.xml
1385423560000 1645 c43ee8b245af68200e4643fc22b5321a56b0b9e7 /Users/sarpe/xmas/android-bootstrap/app/build/res/all/debug/values-et-rEE/values.xml
1385423560000 1641 9bb94198897e0342b073e5684a92ad2024ac3eb5 /Users/sarpe/xmas/android-bootstrap/app/build/res/all/debug/values-es/values.xml
1385423556000 231 79e55e703139d2fbf52bd757828e57bbf202bff9 /Users/sarpe/xmas/android-bootstrap/app/build/res/all/debug/drawable-xhdpi/abc_cab_background_top_holo_dark.9.png
1385423556000 575 ac2d71a462db80860116aeee4648dd21d451d05f /Users/sarpe/xmas/android-bootstrap/app/build/res/all/debug/drawable-mdpi/abc_ic_go_search_api_holo_light.png
1385423555000 583 fdfb7377f1b3375cb09b86f7822ca0dcac3a5504 /Users/sarpe/xmas/android-bootstrap/app/build/res/all/debug/drawable-ldpi/ic_action_refresh.png
1385423557000 271 0a8058c9a1c688c82d2583441ac24c071e73a71f /Users/sarpe/xmas/android-bootstrap/app/build/res/all/debug/drawable-xhdpi/abc_ab_share_pack_holo_dark.9.png
1385423555000 1505 52860766cce15b0e259f1f6c443e69487cf850e6 /Users/sarpe/xmas/android-bootstrap/app/build/res/all/debug/drawable-mdpi/abc_ic_clear_disabled.png
1385423557000 548 e302dd271cc749000ec146edea7f5a503e86dea4 /Users/sarpe/xmas/android-bootstrap/app/build/res/all/debug/drawable-hdpi/abc_ic_ab_back_holo_dark.png
1385423556000 614 c30cb97e3087fe7ba47995602a1f08cecad6d6d5 /Users/sarpe/xmas/android-bootstrap/app/build/res/all/debug/drawable-xhdpi/abc_spinner_ab_focused_holo_dark.9.png
1385423558000 4267 c14fdae582625e7f3802c03690b2d0c05638a125 /Users/sarpe/xmas/android-bootstrap/app/build/res/all/debug/drawable-nodpi/spinner_inner.png
1385423560000 1961 40acf19174e0d77f337d90e12f3c7438413c2b61 /Users/sarpe/xmas/android-bootstrap/app/build/res/all/debug/values-ka-rGE/values.xml
1385423558000 429 d8a0f5f0bffee4510c1260301c1f261348e1cbd3 /Users/sarpe/xmas/android-bootstrap/app/build/res/all/debug/drawable/actionbar_background.xml
1385423558000 389 750ae1754111ac3869c1088d98c723f0685adeef /Users/sarpe/xmas/android-bootstrap/app/build/res/all/debug/drawable/table_background_alternate_selector.xml
1385423559000 2761 205c96a97643b47f09cf35cbd4b54b8488956ac4 /Users/sarpe/xmas/android-bootstrap/app/build/res/all/debug/drawable-xhdpi/abc_ic_search_api_holo_light.png
1385423555000 1275 3866f983e1f4abfd768df4a26ca9765db078c0cf /Users/sarpe/xmas/android-bootstrap/app/build/res/all/debug/drawable/abc_textfield_searchview_holo_dark.xml
1385423558000 833 9334408545f845323f6361cf67506d3a15315d3d /Users/sarpe/xmas/android-bootstrap/app/build/res/all/debug/layout/main_activity_tablet.xml
1385423556000 890 1f9eb0e938156ba920b4f9a4dcb4631689f886b0 /Users/sarpe/xmas/android-bootstrap/app/build/res/all/debug/drawable-xxhdpi/ic_home.png
1385423557000 7283 56f63eb053df91c36de3edb8cfd75a560648b32e /Users/sarpe/xmas/android-bootstrap/app/build/res/all/debug/layout/abc_search_view.xml
1385423560000 1652 686b72b7a8b680aa44e552f59ba1e9876405f238 /Users/sarpe/xmas/android-bootstrap/app/build/res/all/debug/values-sk/values.xml
1385423560000 1616 c83988b8dc4e4c81622d4f5f964112eb7e6e71aa /Users/sarpe/xmas/android-bootstrap/app/build/res/all/debug/values-in/values.xml
1385423556000 181 6d75a2888013e74935425d1bfd4aa4e9d0f20c25 /Users/sarpe/xmas/android-bootstrap/app/build/res/all/debug/drawable-hdpi/abc_textfield_search_right_selected_holo_light.9.png
1385423558000 227 60a09a91848e4c9ad1a39451cdb8f6c9d0125cb1 /Users/sarpe/xmas/android-bootstrap/app/build/res/all/debug/drawable-xhdpi/abc_ab_stacked_transparent_light_holo.9.png
1385423560000 1690 5f9d694a4180b28916eb4b9857e19672279e55ba /Users/sarpe/xmas/android-bootstrap/app/build/res/all/debug/values-fr-rCA/values.xml
1385423560000 1635 e72a6353f289f826bbe46074ffcbdd319f2d7516 /Users/sarpe/xmas/android-bootstrap/app/build/res/all/debug/values-hr/values.xml
1385423559000 2401 b2e9a864857bf0069543a0a433276b958dcc1829 /Users/sarpe/xmas/android-bootstrap/app/build/res/all/debug/drawable/vpi__tab_indicator.xml
1385423556000 176 015c96cb01d59aa5256f8d0baf49169a7c86eb1e /Users/sarpe/xmas/android-bootstrap/app/build/res/all/debug/drawable-hdpi/abc_list_pressed_holo_light.9.png
1385423560000 1659 28d61821bf388a2294486cf907845f61220bd1df /Users/sarpe/xmas/android-bootstrap/app/build/res/all/debug/values-pt/values.xml
1385423555000 175 fee53dfaaa82f4c8c2d1cc11dcbf83b240b2f713 /Users/sarpe/xmas/android-bootstrap/app/build/res/all/debug/drawable-mdpi/abc_list_longpressed_holo.9.png
1385423559000 139 f3e4cfd36340de51a2317690f1f21bef23b25481 /Users/sarpe/xmas/android-bootstrap/app/build/res/all/debug/drawable-xhdpi/abc_list_divider_holo_dark.9.png
1385423557000 2492 a628eb984b2e3c5d5c9a93a12208b6f37dd1252b /Users/sarpe/xmas/android-bootstrap/app/build/res/all/debug/layout/abc_action_bar_decor_include.xml
1385423555000 1418 8d43b79231563757d68fd300bf36df2d470b8ae2 /Users/sarpe/xmas/android-bootstrap/app/build/res/all/debug/layout/abc_action_bar_view_list_nav_layout.xml
1385423556000 409 aaaa7ccc869e7d6cfcac9f589f3c403e383c31b8 /Users/sarpe/xmas/android-bootstrap/app/build/res/all/debug/drawable-hdpi/abc_ic_clear_search_api_disabled_holo_light.png
1385423560000 1637 71065825dafb3a6244b94cfb76ab9dcdcd5bf4f5 /Users/sarpe/xmas/android-bootstrap/app/build/res/all/debug/values-cs/values.xml
1385423559000 384 573375d33323a15f8dfb33f74b0c1498e066500b /Users/sarpe/xmas/android-bootstrap/app/build/res/all/debug/drawable-mdpi/abc_ic_ab_back_holo_dark.png
1385423556000 440 e3874f700b462bf41ea5880c89271255b4476360 /Users/sarpe/xmas/android-bootstrap/app/build/res/all/debug/drawable-mdpi/abc_ic_commit_search_api_holo_light.png
1385423555000 212 6d2ed2b3a33fba1b487ce53b6975d51e15f63e87 /Users/sarpe/xmas/android-bootstrap/app/build/res/all/debug/drawable-hdpi/abc_ab_stacked_transparent_light_holo.9.png
1385423559000 2168 18dc19aa5ef80c69f1dc45064a0364a20e72804b /Users/sarpe/xmas/android-bootstrap/app/build/res/all/debug/drawable/abc_list_selector_holo_light.xml
1385423559000 1224 1ce42b16df56fcbc546bc916199a0c2e29b9c415 /Users/sarpe/xmas/android-bootstrap/app/build/res/all/debug/anim/abc_slide_in_bottom.xml
1385423558000 242 adee9fdc3b7a126310d410218b6f1da59f8a4aa8 /Users/sarpe/xmas/android-bootstrap/app/build/res/all/debug/drawable-hdpi/abc_ab_transparent_dark_holo.9.png
1385423556000 208 622cc9e84f62e2a8d2b42bcf3827e1ad8ae26d6b /Users/sarpe/xmas/android-bootstrap/app/build/res/all/debug/drawable-xhdpi/abc_list_focused_holo.9.png
1385423556000 292 829c7561a2ec57c340848a278d97eb32a80f4974 /Users/sarpe/xmas/android-bootstrap/app/build/res/all/debug/drawable-mdpi/abc_spinner_ab_default_holo_light.9.png
1385423560000 1862 9df859c7b01755a24ebaf6cfdd7c37dda859fb7b /Users/sarpe/xmas/android-bootstrap/app/build/res/all/debug/values-th/values.xml
1385423556000 199 48e4d11fe64b047ea1940522748bcf9d8f3601b3 /Users/sarpe/xmas/android-bootstrap/app/build/res/all/debug/drawable-xhdpi/abc_textfield_search_selected_holo_light.9.png
1385423557000 911 296ec9a6dd0a7952cdb1826f550a2a476220a290 /Users/sarpe/xmas/android-bootstrap/app/build/res/all/debug/layout/item_list.xml
1385423556000 973 6cc9f350972acffb7d6d370c1bc94699c14d97e7 /Users/sarpe/xmas/android-bootstrap/app/build/res/all/debug/drawable-hdpi/abc_ic_search_api_holo_light.png
1385423557000 424 5f46781209c466e97c12244f0a4c1d749dae25d9 /Users/sarpe/xmas/android-bootstrap/app/build/res/all/debug/drawable-mdpi/abc_spinner_ab_focused_holo_light.9.png
1385423560000 1601 f54c6c792e5e2264c419d0c7f434895065b5533b /Users/sarpe/xmas/android-bootstrap/app/build/res/all/debug/values-da/values.xml
1385423560000 1763 005253032818f89025b52d986a1017cf6c0ab38e /Users/sarpe/xmas/android-bootstrap/app/build/res/all/debug/values-mn-rMN/values.xml
1385423558000 229 7dad51ba239f9824794d4aacbc6a0776a0ca10c7 /Users/sarpe/xmas/android-bootstrap/app/build/res/all/debug/drawable-xhdpi/abc_cab_background_bottom_holo_light.9.png
1385423557000 116 3d442c34296f97cdbce9a88ca1ce276037be3d78 /Users/sarpe/xmas/android-bootstrap/app/build/res/all/debug/drawable-xhdpi/ic_drawer.png
1385423558000 1250 82bf5d31d213b5399d3648ce5bb1a8ce13544a94 /Users/sarpe/xmas/android-bootstrap/app/build/res/all/debug/drawable/abc_list_selector_background_transition_holo_light.xml
1385423560000 1233 c1c98a8e78df39baa3916b120bda39a8eb45194d /Users/sarpe/xmas/android-bootstrap/app/build/res/all/debug/layout/news.xml
1385423558000 2222 83725050c093def1fd24b5246d872fa4422a3046 /Users/sarpe/xmas/android-bootstrap/app/build/res/all/debug/drawable/abc_item_background_holo_light.xml
1385423558000 153 4c93eac9eea9a79230dcbc9fc8658552358090a7 /Users/sarpe/xmas/android-bootstrap/app/build/res/all/debug/drawable-hdpi/vpi__tab_unselected_pressed_holo.9.png
1385423558000 218 895033982db9530b68ef88c7b644c157660756cc /Users/sarpe/xmas/android-bootstrap/app/build/res/all/debug/drawable-hdpi/abc_ab_solid_light_holo.9.png
1385423559000 2039 9d4eba8b991b1803dce0c7bcc46bb961d09a7b07 /Users/sarpe/xmas/android-bootstrap/app/build/res/all/debug/drawable-xhdpi/abc_ic_voice_search.png
1385423557000 199 a873a5201093a7bc8e2f6c9e9b612b6c96c250ff /Users/sarpe/xmas/android-bootstrap/app/build/res/all/debug/drawable-mdpi/abc_cab_background_top_holo_dark.9.png
1385423560000 1769 bcba1bff58b4bb4aa8d969ac934e8aaa07ab8a5f /Users/sarpe/xmas/android-bootstrap/app/build/res/all/debug/values-sr/values.xml
1385423555000 182 650f2c5e3b4148556e52bbe920b52f5263b7ab1f /Users/sarpe/xmas/android-bootstrap/app/build/res/all/debug/drawable-mdpi/abc_textfield_search_selected_holo_dark.9.png
1385423557000 154 fe07ef5698ceedff6b237e76b6dc3d486b5d47b6 /Users/sarpe/xmas/android-bootstrap/app/build/res/all/debug/drawable-xhdpi/vpi__tab_unselected_holo.9.png
1385423555000 496 a2e10df395efe60bf26cdb3bdb31d761feb50eeb /Users/sarpe/xmas/android-bootstrap/app/build/res/all/debug/drawable/button_background_states.xml
1385423556000 155 355e3bc02b2835bffc1e0f07d4fc8d037320a15b /Users/sarpe/xmas/android-bootstrap/app/build/res/all/debug/drawable-mdpi/abc_tab_selected_focused_holo.9.png
1385423556000 196 27948ea284f0d43447db43082cad04640583adb7 /Users/sarpe/xmas/android-bootstrap/app/build/res/all/debug/drawable-xhdpi/abc_textfield_search_default_holo_dark.9.png
1385423557000 303 0f4ca7b7884997db349e9fd3f827e054d0211bfe /Users/sarpe/xmas/android-bootstrap/app/build/res/all/debug/drawable/nav_menu_button_background_enabled.xml
1385423559000 175 764e3f8c2fe5c146f6c17a40bf714d7c1aac9a43 /Users/sarpe/xmas/android-bootstrap/app/build/res/all/debug/drawable-mdpi/abc_textfield_search_right_selected_holo_dark.9.png
1385423557000 922 697cd4214f5b3123efa1da97c926e72d7754776c /Users/sarpe/xmas/android-bootstrap/app/build/res/all/debug/drawable-xhdpi/ic_timer.png
1385423555000 191 70a19083c8e04f42243a2d513e8e58f934a741be /Users/sarpe/xmas/android-bootstrap/app/build/res/all/debug/drawable-mdpi/abc_list_selector_disabled_holo_light.9.png
1385423559000 228 75038535429aecc61c9727053a43e165de91e3ef /Users/sarpe/xmas/android-bootstrap/app/build/res/all/debug/drawable-xhdpi/abc_cab_background_top_holo_light.9.png
1385423559000 150 f08e82af1c84a842227554916ce4c0e7a3ab0cf3 /Users/sarpe/xmas/android-bootstrap/app/build/res/all/debug/drawable-xhdpi/abc_tab_selected_holo.9.png
1385423555000 2472 9300822128e3e539172057e096a25fb08d8b9337 /Users/sarpe/xmas/android-bootstrap/app/build/res/all/debug/drawable/abc_tab_indicator_ab_holo.xml
1385423559000 1581 b3ebe277fb2fe75f38b95da5f327fdeb455cf09b /Users/sarpe/xmas/android-bootstrap/app/build/res/all/debug/layout/bootstrap_timer.xml
1385423556000 136 07145bacccb5bca165d9b579975c3b8ac2a67352 /Users/sarpe/xmas/android-bootstrap/app/build/res/all/debug/drawable-hdpi/abc_ic_menu_moreoverflow_normal_holo_light.png
1385423559000 110 2054bc7a6a247fade5793c499d0f568cb7044e5b /Users/sarpe/xmas/android-bootstrap/app/build/res/all/debug/drawable-mdpi/ic_drawer.png
1385423558000 1525 1bc18352bde18802b8140e07289174492447f9c3 /Users/sarpe/xmas/android-bootstrap/app/build/res/all/debug/drawable-xhdpi/abc_ic_clear_disabled.png
1385423558000 1749 c73cc2a6c3a77535c92babb24c0e46aed996dbe1 /Users/sarpe/xmas/android-bootstrap/app/build/res/all/debug/drawable-xhdpi/abc_menu_dropdown_panel_holo_dark.9.png
1385423556000 800 75373746af4db6d79917d0a53c523c858e363059 /Users/sarpe/xmas/android-bootstrap/app/build/res/all/debug/menu/bootstrap.xml
1385423560000 1630 3cf46809347a94539deeb67c40eecfe18ce36355 /Users/sarpe/xmas/android-bootstrap/app/build/res/all/debug/values-sl/values.xml
1385423557000 168 23ef4e4add44ab4af11efa8162219f13e4b671d0 /Users/sarpe/xmas/android-bootstrap/app/build/res/all/debug/drawable-hdpi/abc_textfield_search_right_default_holo_light.9.png
1385423556000 155 ffbd6c3a39f2fbcc7447399c4fdc4821543065e0 /Users/sarpe/xmas/android-bootstrap/app/build/res/all/debug/drawable-mdpi/vpi__tab_unselected_holo.9.png
1385423556000 1274 5188967bf7622d0cc4de69084faffd75e310604b /Users/sarpe/xmas/android-bootstrap/app/build/res/all/debug/layout/news_list_item_labels.xml
1385423555000 192 fd42057a8ea85f02fb352214ff8f3ac014345e5b /Users/sarpe/xmas/android-bootstrap/app/build/res/all/debug/drawable-xhdpi/abc_textfield_search_right_default_holo_light.9.png
1385423558000 647 510f15313868fe289bfc3689c43e3f4b9f56f43d /Users/sarpe/xmas/android-bootstrap/app/build/res/all/debug/layout/fragment_navigation_drawer.xml
1385423555000 712 99fbe769a253e14dc9f8249fabe40ed86dc77fa6 /Users/sarpe/xmas/android-bootstrap/app/build/res/all/debug/drawable-hdpi/ic_timer.png
1385423558000 579 60cc4ca3c1bd839a8cafdc2e38f8d4428d932d0a /Users/sarpe/xmas/android-bootstrap/app/build/res/all/debug/drawable-mdpi-v11/ic_stat_ab_notification.png
1385423560000 890 46ffc35765561c5f1ad63b06f10ab2423a0f9f3d /Users/sarpe/xmas/android-bootstrap/app/build/res/all/debug/values-xlarge/values.xml
1385423558000 367 4ee2cc2be8cba659166f2745d4085544235b267d /Users/sarpe/xmas/android-bootstrap/app/build/res/all/debug/color/table_text_light_selector.xml
1385423555000 605 212be6ae539f5dbb29f6506bc11798a96b71f68d /Users/sarpe/xmas/android-bootstrap/app/build/res/all/debug/drawable-hdpi/abc_ic_cab_done_holo_light.png
1385423557000 218 0dd6f1907d3808ac3c9190c11fc6ee5f8dc2cf70 /Users/sarpe/xmas/android-bootstrap/app/build/res/all/debug/drawable-xhdpi/abc_list_selector_disabled_holo_dark.9.png
1385423559000 173 2a79f3e954ce09338dd816f8ce17cf9e63af77da /Users/sarpe/xmas/android-bootstrap/app/build/res/all/debug/drawable-hdpi/abc_textfield_search_default_holo_dark.9.png
1385423557000 155 db67cb28486c7c5609c59fa5bbb71e08ecc51c7a /Users/sarpe/xmas/android-bootstrap/app/build/res/all/debug/drawable-hdpi/abc_tab_selected_pressed_holo.9.png
1385423560000 748 735735838e0ac80187bb3532c6d7d99179cf4376 /Users/sarpe/xmas/android-bootstrap/app/build/res/all/debug/values-sw600dp/values.xml
1385423558000 156 38b68cb0a24a65fd60537c347c58ab7344d4bcf2 /Users/sarpe/xmas/android-bootstrap/app/build/res/all/debug/drawable-xhdpi/abc_tab_selected_pressed_holo.9.png
1385423558000 426 46e5a5bcabc78cc09e8469ca26b759ed6daed2d6 /Users/sarpe/xmas/android-bootstrap/app/build/res/all/debug/drawable-mdpi/abc_spinner_ab_focused_holo_dark.9.png
1385423556000 1555 4f5aa9454a3edf2cbd52c2e8ae5a18e710486015 /Users/sarpe/xmas/android-bootstrap/app/build/res/all/debug/color/vpi__light_theme.xml
1385423560000 890 6ed98071d222e04a707ebf56682bfc5ed23c40fb /Users/sarpe/xmas/android-bootstrap/app/build/res/all/debug/values-land/values.xml
1385423557000 149 106716bf305564ba67e0cc6d96bf2380d69acac8 /Users/sarpe/xmas/android-bootstrap/app/build/res/all/debug/drawable-hdpi/vpi__tab_selected_holo.9.png
1385423558000 414 8f9316bad20b900f6afb4534d6efc8ecdd708e6b /Users/sarpe/xmas/android-bootstrap/app/build/res/all/debug/drawable/main_background.xml
1385423558000 1247 77c4ddd27e89becd6e988216c81a35f5ace019b9 /Users/sarpe/xmas/android-bootstrap/app/build/res/all/debug/drawable/abc_list_selector_background_transition_holo_dark.xml
1385423555000 542 0f37cc4649fa48886a1d3ccb74ee5f7cb4e39180 /Users/sarpe/xmas/android-bootstrap/app/build/res/all/debug/drawable-xhdpi/abc_spinner_ab_pressed_holo_light.9.png
1385423557000 3577 98af44b24d112e7c3de61b3edef1e00998d6e9fd /Users/sarpe/xmas/android-bootstrap/app/build/res/all/debug/layout/login_activity.xml
1385423559000 2778 1bf9643f39624c14d5e2fc61cc84047a87d103a6 /Users/sarpe/xmas/android-bootstrap/app/build/res/all/debug/layout/abc_list_menu_item_layout.xml
1385423555000 312 3364bf932cc00f6a10ffcbac9400dad4bb808d6d /Users/sarpe/xmas/android-bootstrap/app/build/res/all/debug/drawable-mdpi/abc_ic_ab_back_holo_light.png
1385423555000 1220 1bbd28da1866295620f50661d047b8f0f065a7bb /Users/sarpe/xmas/android-bootstrap/app/build/res/all/debug/anim/abc_slide_out_top.xml
1385423557000 705 3305459fb838721930f6bb3488e49386ace1c52c /Users/sarpe/xmas/android-bootstrap/app/build/res/all/debug/drawable-hdpi/abc_ic_voice_search_api_holo_light.png
1385423555000 155 db67cb28486c7c5609c59fa5bbb71e08ecc51c7a /Users/sarpe/xmas/android-bootstrap/app/build/res/all/debug/drawable-hdpi/vpi__tab_selected_pressed_holo.9.png
1385423558000 370 9e2356b8e36ebedcb4470090478a86981afd6cdd /Users/sarpe/xmas/android-bootstrap/app/build/res/all/debug/color/nav_text_selector.xml
1385423559000 451 97248b2c51ab47290337472b316b03389bc070f2 /Users/sarpe/xmas/android-bootstrap/app/build/res/all/debug/drawable-hdpi/abc_ic_clear_search_api_holo_light.png
1385423560000 1875 0ce9bb062bd465126b0924421229dd6a87f88ea1 /Users/sarpe/xmas/android-bootstrap/app/build/res/all/debug/values-el/values.xml
1385423558000 1363 af4da0df251be8e7eb29ac241d37590d90df7519 /Users/sarpe/xmas/android-bootstrap/app/build/res/all/debug/layout/abc_list_menu_item_radio.xml
